id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
attendance_location_manager,attendance.location.manager,model_attendance_location,hr_attendance.group_hr_attendance_manager,1,1,1,1
attendance_location_user,attendance.location.user,model_attendance_location,hr.group_hr_user,1,0,0,0
access_mail_activity_type_portal,mail.activity.type.portal,mail.model_mail_activity_type,base.group_portal,1,0,0,0
access_mail_activity_portal,mail.activity.portal,mail.model_mail_activity,base.group_portal,1,1,1,0
access_hr_general_request_user,hr.general.request.user,model_hr_general_request,hr.group_hr_user,1,0,0,0
access_hr_general_request_responsible,hr.general.request.responsible,model_hr_general_request,hr_holidays.group_hr_holidays_responsible,1,1,1,0
access_hr_general_request_manager,hr.general.request.manager,model_hr_general_request,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_general_request_portal,hr.general.request.portal,model_hr_general_request,base.group_portal,1,0,0,0
access_hr_attendance_adjustment_request_user,hr.attendance.adjustment.request.user,model_hr_attendance_adjustment_request,hr.group_hr_user,1,0,0,0
access_hr_attendance_adjustment_request_responsible,hr.attendance.adjustment.request.responsible,model_hr_attendance_adjustment_request,hr_holidays.group_hr_holidays_responsible,1,1,1,0
access_hr_attendance_adjustment_request_manager,hr.attendance.adjustment.request.manager,model_hr_attendance_adjustment_request,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_attendance_adjustment_request_portal,hr.attendance.adjustment.request.portal,model_hr_attendance_adjustment_request,base.group_portal,1,0,0,0
access_hr_appraisal_portal,hr.appraisal.portal,hr_appraisal.model_hr_appraisal,base.group_portal,1,0,0,0
